Traceback (most recent call last):
  File "/home/travis/miniconda/envs/qudi/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:45: warning: Member confocalscanner1 (variable) of class confocal_scanner_spectrometer_interfuse::SpectrometerScannerInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:46: warning: Member spectrometer1 (variable) of class confocal_scanner_spectrometer_interfuse::SpectrometerScannerInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/core/module.py:423: warning: Member module_state (variable) of class core::module::BaseMixin is not documented.
/home/travis/build/Ulm-IQO/qudi/core/module.py:426: warning: Member connectors (variable) of class core::module::BaseMixin is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:197: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::scan_line(self, line_path=None, pixel_clock=False)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:197: warning: argument '4' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::scan_line(self, line_path=None, pixel_clock=False)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:197: warning: argument 'bool' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::scan_line(self, line_path=None, pixel_clock=False)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:197: warning: The following parameters of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse.scan_line(self, line_path=None, pixel_clock=False) are not documented:
  parameter 'line_path'
  parameter 'pixel_clock'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:165: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:165: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:165: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:165: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:166: warning: The following parameters of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse.scanner_set_position(self, x=None, y=None, z=None, a=None) are not documented:
  parameter 'x'
  parameter 'y'
  parameter 'z'
  parameter 'a'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:101: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::set_position_range(self, myrange=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:102: warning: The following parameters of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse.set_position_range(self, myrange=None) are not documented:
  parameter 'myrange'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:186: warning: argument 'int' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::set_up_line(self, length=100)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:186: warning: The following parameters of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse.set_up_line(self, length=100) are not documented:
  parameter 'length'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:148: warning: argument 'string' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:148: warning: argument 'string' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:148: warning: argument 'string' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:148: warning: argument 'string' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:148: warning: The following parameters of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse.set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None) are not documented:
  parameter 'counter_channel'
  parameter 'photon_source'
  parameter 'clock_channel'
  parameter 'scanner_ao_channels'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:131: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::set_up_scanner_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:131: warning: argument 'string' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::set_up_scanner_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:132: warning: The following parameters of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse.set_up_scanner_clock(self, clock_frequency=None, clock_channel=None) are not documented:
  parameter 'clock_frequency'
  parameter 'clock_channel'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:116: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse::set_voltage_range(self, myrange=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:117: warning: The following parameters of confocal_scanner_spectrometer_interfuse.SpectrometerScannerInterfuse.set_voltage_range(self, myrange=None) are not documented:
  parameter 'myrange'
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:215: warning: Member __init__(self, config, kwargs) (function) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:254: warning: Member depth_channel (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:255: warning: Member opt_channel (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:269: warning: Member xy_image (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:270: warning: Member depth_image (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:286: warning: Member scan_line_plot (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:304: warning: Member depth_refocus_image (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:313: warning: Member depth_refocus_fit_image (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:334: warning: Member vLine (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:341: warning: Member hLine (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:368: warning: Member roi_xy (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:381: warning: Member hline_xy (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:383: warning: Member vline_xy (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:404: warning: Member roi_depth (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:416: warning: Member hline_depth (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:421: warning: Member vline_depth (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:447: warning: Member slider_res (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:703: warning: Member xy_cb (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:704: warning: Member depth_cb (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:196: warning: Member confocallogic1 (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:197: warning: Member savelogic (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:198: warning: Member optimizerlogic1 (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:201: warning: Member fixed_aspect_ratio_xy (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:202: warning: Member fixed_aspect_ratio_depth (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:203: warning: Member image_x_padding (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:204: warning: Member image_y_padding (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:205: warning: Member image_z_padding (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:208: warning: Member adjust_cursor_roi (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:209: warning: Member slider_small_step (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:210: warning: Member slider_big_step (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:213: warning: Member sigStartOptimizer (variable) of class confocalgui::ConfocalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:2114: warning: argument 'QEvent' of command @param is not found in the argument list of confocalgui.ConfocalGui::depth_scan_end_zoom_point(self, event)
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:2114: warning: The following parameters of confocalgui.ConfocalGui.depth_scan_end_zoom_point(self, event) are not documented:
  parameter 'event'
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:2094: warning: argument 'QMouseEvent' of command @param is not found in the argument list of confocalgui.ConfocalGui::depth_scan_start_zoom_point(self, event)
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:2094: warning: The following parameters of confocalgui.ConfocalGui.depth_scan_start_zoom_point(self, event) are not documented:
  parameter 'event'
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:790: warning: argument 'object' of command @param is not found in the argument list of confocalgui.ConfocalGui::keyPressEvent(self, event)
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:790: warning: The following parameters of confocalgui.ConfocalGui.keyPressEvent(self, event) are not documented:
  parameter 'event'
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:1131: warning: argument 'str' of command @param is not found in the argument list of confocalgui.ConfocalGui::update_crosshair_position_from_logic(self, tag)
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:1131: warning: The following parameters of confocalgui.ConfocalGui.update_crosshair_position_from_logic(self, tag) are not documented:
  parameter 'tag'
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:1333: warning: argument 'float' of command @param is not found in the argument list of confocalgui.ConfocalGui::update_from_key(self, x=None, y=None, z=None)
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:1333: warning: argument 'float' of command @param is not found in the argument list of confocalgui.ConfocalGui::update_from_key(self, x=None, y=None, z=None)
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:1333: warning: argument 'float' of command @param is not found in the argument list of confocalgui.ConfocalGui::update_from_key(self, x=None, y=None, z=None)
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:1333: warning: The following parameters of confocalgui.ConfocalGui.update_from_key(self, x=None, y=None, z=None) are not documented:
  parameter 'x'
  parameter 'y'
  parameter 'z'
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:1297: warning: Found unknown command `\params'
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:1272: warning: Found unknown command `\params'
